
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[20--1--1--1]-[5-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 20 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:47:36,935] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:47:36,940] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:47:36,942] job [20, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:47:36,942] job [20, -1, -1, -1], trainer, start, 1697298456.9358037
trainer:INFO [2023-10-14 23:47:52,709] trainer update_stats: 1, 0.3030731678009033
trainer:INFO [2023-10-14 23:47:52,865] trainer update_stats: 2, 0.1554100513458252
trainer:INFO [2023-10-14 23:47:53,016] trainer update_stats: 3, 0.15063691139221191
trainer:INFO [2023-10-14 23:47:53,165] trainer update_stats: 4, 0.14936566352844238
trainer:INFO [2023-10-14 23:47:53,353] trainer update_stats: 5, 0.1875605583190918
trainer:INFO [2023-10-14 23:47:53,501] trainer update_stats: 6, 0.1488037109375
trainer:INFO [2023-10-14 23:47:53,652] trainer update_stats: 7, 0.15041160583496094
trainer:INFO [2023-10-14 23:47:53,801] trainer update_stats: 8, 0.1485607624053955
trainer:INFO [2023-10-14 23:47:53,958] trainer update_stats: 9, 0.1575455665588379
trainer:INFO [2023-10-14 23:47:54,132] trainer update_stats: 10, 0.17316913604736328
trainer:INFO [2023-10-14 23:47:54,289] trainer update_stats: 11, 0.15737152099609375
trainer:INFO [2023-10-14 23:47:54,439] trainer update_stats: 12, 0.15011215209960938
trainer:INFO [2023-10-14 23:47:54,592] trainer update_stats: 13, 0.15249252319335938
trainer:INFO [2023-10-14 23:47:54,779] trainer update_stats: 14, 0.18708467483520508
trainer:INFO [2023-10-14 23:47:54,940] trainer update_stats: 15, 0.16099262237548828
trainer:INFO [2023-10-14 23:47:55,091] trainer update_stats: 16, 0.15047860145568848
trainer:INFO [2023-10-14 23:47:55,241] trainer update_stats: 17, 0.1501448154449463
trainer:INFO [2023-10-14 23:47:55,404] trainer update_stats: 18, 0.16292834281921387
