
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[3-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:37:46,400] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:37:46,420] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:37:46,421] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:37:46,421] job [10, -1, -1, -1], trainer, start, 1697297866.4004729
trainer:INFO [2023-10-14 23:38:03,571] trainer update_stats: 1, 0.3074967861175537
trainer:INFO [2023-10-14 23:38:03,803] trainer update_stats: 2, 0.23205208778381348
trainer:INFO [2023-10-14 23:38:04,031] trainer update_stats: 3, 0.22721457481384277
trainer:INFO [2023-10-14 23:38:04,254] trainer update_stats: 4, 0.2230980396270752
trainer:INFO [2023-10-14 23:38:04,528] trainer update_stats: 5, 0.2738015651702881
trainer:INFO [2023-10-14 23:38:04,753] trainer update_stats: 6, 0.22492456436157227
trainer:INFO [2023-10-14 23:38:04,977] trainer update_stats: 7, 0.22443556785583496
trainer:INFO [2023-10-14 23:38:05,204] trainer update_stats: 8, 0.2265763282775879
trainer:INFO [2023-10-14 23:38:05,438] trainer update_stats: 9, 0.23378896713256836
trainer:INFO [2023-10-14 23:38:05,691] trainer update_stats: 10, 0.25322651863098145
trainer:INFO [2023-10-14 23:38:05,920] trainer update_stats: 11, 0.22831487655639648
trainer:INFO [2023-10-14 23:38:06,146] trainer update_stats: 12, 0.2265028953552246
trainer:INFO [2023-10-14 23:38:06,370] trainer update_stats: 13, 0.2239985466003418
trainer:INFO [2023-10-14 23:38:06,634] trainer update_stats: 14, 0.2635800838470459
trainer:INFO [2023-10-14 23:38:06,864] trainer update_stats: 15, 0.2302701473236084
trainer:INFO [2023-10-14 23:38:07,092] trainer update_stats: 16, 0.2279186248779297
trainer:INFO [2023-10-14 23:38:07,320] trainer update_stats: 17, 0.22746539115905762
trainer:INFO [2023-10-14 23:38:07,557] trainer update_stats: 18, 0.2372593879699707
trainer:INFO [2023-10-14 23:38:07,808] trainer update_stats: 19, 0.25070738792419434
trainer:INFO [2023-10-14 23:38:08,039] trainer update_stats: 20, 0.23027873039245605
trainer:INFO [2023-10-14 23:38:08,266] trainer update_stats: 21, 0.22684574127197266
2023-10-14 23:38:08.547190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:38:08.566854: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:38:08.577159: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:38:08.595998: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:38:08.907184: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:38:08.924025: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:38:09,233 - root - INFO: steps 6963, episodic_return_train 0.0
/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:38:09,240 - root - INFO: steps 6952, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:38:09,679] trainer update_stats: 22, 1.41304612159729
2023-10-14 23:38:09,735 - root - INFO: steps 7067, episodic_return_train 0.0
2023-10-14 23:38:09,736 - root - INFO: steps 7082, episodic_return_train 0.0
2023-10-14 23:38:09,736 - root - INFO: steps 7089, episodic_return_train 0.0
2023-10-14 23:38:09,740 - root - INFO: steps 7041, episodic_return_train 0.0
2023-10-14 23:38:09,741 - root - INFO: steps 7059, episodic_return_train 0.0
2023-10-14 23:38:09,741 - root - INFO: steps 7062, episodic_return_train 0.0
2023-10-14 23:38:09,741 - root - INFO: steps 7079, episodic_return_train 0.0
2023-10-14 23:38:09,741 - root - INFO: steps 7080, episodic_return_train 0.0
