
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[5-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:39:10,586] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:39:10,614] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:39:10,615] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:39:10,615] job [10, -1, -1, -1], trainer, start, 1697297950.5864882
trainer:INFO [2023-10-14 23:39:27,763] trainer update_stats: 1, 0.3058037757873535
trainer:INFO [2023-10-14 23:39:27,994] trainer update_stats: 2, 0.23101139068603516
trainer:INFO [2023-10-14 23:39:28,217] trainer update_stats: 3, 0.22293543815612793
trainer:INFO [2023-10-14 23:39:28,441] trainer update_stats: 4, 0.22361087799072266
trainer:INFO [2023-10-14 23:39:28,716] trainer update_stats: 5, 0.2753422260284424
trainer:INFO [2023-10-14 23:39:28,941] trainer update_stats: 6, 0.225022554397583
trainer:INFO [2023-10-14 23:39:29,167] trainer update_stats: 7, 0.22563886642456055
trainer:INFO [2023-10-14 23:39:29,393] trainer update_stats: 8, 0.2257528305053711
trainer:INFO [2023-10-14 23:39:29,626] trainer update_stats: 9, 0.23279356956481934
trainer:INFO [2023-10-14 23:39:29,887] trainer update_stats: 10, 0.26091575622558594
trainer:INFO [2023-10-14 23:39:30,119] trainer update_stats: 11, 0.2325444221496582
trainer:INFO [2023-10-14 23:39:30,343] trainer update_stats: 12, 0.2232205867767334
trainer:INFO [2023-10-14 23:39:30,569] trainer update_stats: 13, 0.22642731666564941
trainer:INFO [2023-10-14 23:39:30,835] trainer update_stats: 14, 0.2652907371520996
trainer:INFO [2023-10-14 23:39:31,066] trainer update_stats: 15, 0.2317204475402832
