
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9014 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[20--1--1--1]-[3-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 20 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9014 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:46:22,844] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:46:22,851] job [20, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:46:22,851] job [20, -1, -1, -1], trainer, start, 1697298382.8441255
trainer:INFO [2023-10-14 23:46:22,861] trainer, rpc, start, server @ 9014
trainer:INFO [2023-10-14 23:46:39,999] trainer update_stats: 1, 0.33968210220336914
trainer:INFO [2023-10-14 23:46:40,208] trainer update_stats: 2, 0.20820403099060059
trainer:INFO [2023-10-14 23:46:40,413] trainer update_stats: 3, 0.2050948143005371
trainer:INFO [2023-10-14 23:46:40,617] trainer update_stats: 4, 0.20352959632873535
trainer:INFO [2023-10-14 23:46:40,868] trainer update_stats: 5, 0.2517390251159668
trainer:INFO [2023-10-14 23:46:41,073] trainer update_stats: 6, 0.20488643646240234
trainer:INFO [2023-10-14 23:46:41,277] trainer update_stats: 7, 0.20359230041503906
trainer:INFO [2023-10-14 23:46:41,480] trainer update_stats: 8, 0.2030634880065918
trainer:INFO [2023-10-14 23:46:41,691] trainer update_stats: 9, 0.2109966278076172
trainer:INFO [2023-10-14 23:46:41,924] trainer update_stats: 10, 0.23227763175964355
trainer:INFO [2023-10-14 23:46:42,129] trainer update_stats: 11, 0.20541095733642578
trainer:INFO [2023-10-14 23:46:42,334] trainer update_stats: 12, 0.20425915718078613
trainer:INFO [2023-10-14 23:46:42,540] trainer update_stats: 13, 0.20600342750549316
trainer:INFO [2023-10-14 23:46:42,780] trainer update_stats: 14, 0.24025750160217285
trainer:INFO [2023-10-14 23:46:42,987] trainer update_stats: 15, 0.20651006698608398
