
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[6--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 6 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:33:35,927] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:33:35,937] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:33:35,937] job [6, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:33:35,937] job [6, -1, -1, -1], trainer, start, 1697297615.9277985
trainer:INFO [2023-10-14 23:33:51,658] trainer update_stats: 1, 0.30159950256347656
trainer:INFO [2023-10-14 23:33:51,812] trainer update_stats: 2, 0.1540083885192871
trainer:INFO [2023-10-14 23:33:51,962] trainer update_stats: 3, 0.15025615692138672
trainer:INFO [2023-10-14 23:33:52,112] trainer update_stats: 4, 0.14989352226257324
trainer:INFO [2023-10-14 23:33:52,303] trainer update_stats: 5, 0.19112181663513184
trainer:INFO [2023-10-14 23:33:52,454] trainer update_stats: 6, 0.15117979049682617
trainer:INFO [2023-10-14 23:33:52,606] trainer update_stats: 7, 0.15184593200683594
trainer:INFO [2023-10-14 23:33:52,755] trainer update_stats: 8, 0.14879441261291504
trainer:INFO [2023-10-14 23:33:52,916] trainer update_stats: 9, 0.16018056869506836
trainer:INFO [2023-10-14 23:33:53,091] trainer update_stats: 10, 0.1754770278930664
trainer:INFO [2023-10-14 23:33:53,245] trainer update_stats: 11, 0.15408778190612793
trainer:INFO [2023-10-14 23:33:53,395] trainer update_stats: 12, 0.14983677864074707
trainer:INFO [2023-10-14 23:33:53,546] trainer update_stats: 13, 0.15021514892578125
trainer:INFO [2023-10-14 23:33:53,731] trainer update_stats: 14, 0.1853959560394287
trainer:INFO [2023-10-14 23:33:53,888] trainer update_stats: 15, 0.15646672248840332
trainer:INFO [2023-10-14 23:33:54,038] trainer update_stats: 16, 0.1501474380493164
trainer:INFO [2023-10-14 23:33:54,188] trainer update_stats: 17, 0.15006017684936523
trainer:INFO [2023-10-14 23:33:54,358] trainer update_stats: 18, 0.16982531547546387
trainer:INFO [2023-10-14 23:33:54,522] trainer update_stats: 19, 0.16443681716918945
trainer:INFO [2023-10-14 23:33:54,683] trainer update_stats: 20, 0.16080760955810547
trainer:INFO [2023-10-14 23:33:54,832] trainer update_stats: 21, 0.14893078804016113
trainer:INFO [2023-10-14 23:33:54,983] trainer update_stats: 22, 0.1502234935760498
2023-10-14 23:33:55.179529: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
