
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[9--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 9 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:35:20,598] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:35:20,615] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:35:20,615] job [9, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:35:20,616] job [9, -1, -1, -1], trainer, start, 1697297720.5984275
trainer:INFO [2023-10-14 23:35:38,332] trainer update_stats: 1, 0.2765357494354248
trainer:INFO [2023-10-14 23:35:38,560] trainer update_stats: 2, 0.22850728034973145
trainer:INFO [2023-10-14 23:35:38,803] trainer update_stats: 3, 0.24277138710021973
trainer:INFO [2023-10-14 23:35:39,048] trainer update_stats: 4, 0.24524450302124023
trainer:INFO [2023-10-14 23:35:39,321] trainer update_stats: 5, 0.2724878787994385
trainer:INFO [2023-10-14 23:35:39,563] trainer update_stats: 6, 0.24176549911499023
trainer:INFO [2023-10-14 23:35:39,805] trainer update_stats: 7, 0.24221324920654297
trainer:INFO [2023-10-14 23:35:40,029] trainer update_stats: 8, 0.22352099418640137
trainer:INFO [2023-10-14 23:35:40,273] trainer update_stats: 9, 0.24445557594299316
trainer:INFO [2023-10-14 23:35:40,554] trainer update_stats: 10, 0.28087735176086426
trainer:INFO [2023-10-14 23:35:40,781] trainer update_stats: 11, 0.2267134189605713
trainer:INFO [2023-10-14 23:35:41,015] trainer update_stats: 12, 0.23375606536865234
trainer:INFO [2023-10-14 23:35:41,249] trainer update_stats: 13, 0.23383212089538574
trainer:INFO [2023-10-14 23:35:41,516] trainer update_stats: 14, 0.26679229736328125
trainer:INFO [2023-10-14 23:35:41,766] trainer update_stats: 15, 0.2500128746032715
trainer:INFO [2023-10-14 23:35:42,001] trainer update_stats: 16, 0.23545384407043457
trainer:INFO [2023-10-14 23:35:42,228] trainer update_stats: 17, 0.2264249324798584
trainer:INFO [2023-10-14 23:35:42,475] trainer update_stats: 18, 0.24655580520629883
trainer:INFO [2023-10-14 23:35:42,733] trainer update_stats: 19, 0.2583045959472656
trainer:INFO [2023-10-14 23:35:42,967] trainer update_stats: 20, 0.23361539840698242
trainer:INFO [2023-10-14 23:35:43,200] trainer update_stats: 21, 0.23299098014831543
2023-10-14 23:35:43.483171: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:35:43.501503: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:35:43.835240: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:35:44,153 - root - INFO: steps 6948, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:35:44,505] trainer update_stats: 22, 1.3048694133758545
2023-10-14 23:35:44,552 - root - INFO: steps 7045, episodic_return_train 0.0
2023-10-14 23:35:44,553 - root - INFO: steps 7092, episodic_return_train 0.0
2023-10-14 23:35:44,553 - root - INFO: steps 7102, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7174, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7189, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7193, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7196, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7201, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7219, episodic_return_train 0.0
2023-10-14 23:35:44,661 - root - INFO: steps 7223, episodic_return_train 0.0
2023-10-14 23:35:44,662 - root - INFO: steps 7231, episodic_return_train 0.0
2023-10-14 23:35:44.724291: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:35:44.742629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:35:44,823 - root - INFO: steps 7297, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7298, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7304, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7308, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7310, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7312, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7313, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7316, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7322, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7325, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7328, episodic_return_train 0.0
2023-10-14 23:35:44,823 - root - INFO: steps 7330, episodic_return_train 0.0
2023-10-14 23:35:44,824 - root - INFO: steps 7331, episodic_return_train 0.0
2023-10-14 23:35:44,824 - root - INFO: steps 7338, episodic_return_train 0.0
2023-10-14 23:35:44,824 - root - INFO: steps 7342, episodic_return_train 0.0
2023-10-14 23:35:44,824 - root - INFO: steps 7345, episodic_return_train 0.0
2023-10-14 23:35:44,824 - root - INFO: steps 7349, episodic_return_train 0.0
2023-10-14 23:35:45.074287: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:35:45,395 - root - INFO: steps 7045, episodic_return_train 0.0
2023-10-14 23:35:45,395 - root - INFO: steps 7065, episodic_return_train 0.0
2023-10-14 23:35:45,395 - root - INFO: steps 7080, episodic_return_train 0.0
2023-10-14 23:35:45,965 - root - INFO: steps 7180, episodic_return_train 0.0
2023-10-14 23:35:45,965 - root - INFO: steps 7186, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7188, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7197, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7198, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7211, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7214, episodic_return_train 0.0
2023-10-14 23:35:45,966 - root - INFO: steps 7218, episodic_return_train 0.0
