
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[14--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 14 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:43:00,997] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:43:01,002] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:43:01,004] job [14, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:43:01,004] job [14, -1, -1, -1], trainer, start, 1697298180.9978156
trainer:INFO [2023-10-14 23:43:16,745] trainer update_stats: 1, 0.29799962043762207
trainer:INFO [2023-10-14 23:43:16,900] trainer update_stats: 2, 0.15501117706298828
trainer:INFO [2023-10-14 23:43:17,053] trainer update_stats: 3, 0.15318822860717773
trainer:INFO [2023-10-14 23:43:17,203] trainer update_stats: 4, 0.14971494674682617
trainer:INFO [2023-10-14 23:43:17,401] trainer update_stats: 5, 0.19787335395812988
trainer:INFO [2023-10-14 23:43:17,552] trainer update_stats: 6, 0.15056872367858887
trainer:INFO [2023-10-14 23:43:17,703] trainer update_stats: 7, 0.15114235877990723
trainer:INFO [2023-10-14 23:43:17,852] trainer update_stats: 8, 0.14935564994812012
trainer:INFO [2023-10-14 23:43:18,011] trainer update_stats: 9, 0.15839862823486328
trainer:INFO [2023-10-14 23:43:18,195] trainer update_stats: 10, 0.18400835990905762
trainer:INFO [2023-10-14 23:43:18,349] trainer update_stats: 11, 0.1543407440185547
trainer:INFO [2023-10-14 23:43:18,500] trainer update_stats: 12, 0.1502087116241455
trainer:INFO [2023-10-14 23:43:18,650] trainer update_stats: 13, 0.15058326721191406
trainer:INFO [2023-10-14 23:43:18,839] trainer update_stats: 14, 0.1882491111755371
trainer:INFO [2023-10-14 23:43:18,995] trainer update_stats: 15, 0.15608930587768555
trainer:INFO [2023-10-14 23:43:19,145] trainer update_stats: 16, 0.14994239807128906
trainer:INFO [2023-10-14 23:43:19,297] trainer update_stats: 17, 0.15178966522216797
trainer:INFO [2023-10-14 23:43:19,465] trainer update_stats: 18, 0.16842365264892578
trainer:INFO [2023-10-14 23:43:19,638] trainer update_stats: 19, 0.17240643501281738
trainer:INFO [2023-10-14 23:43:19,797] trainer update_stats: 20, 0.15958881378173828
trainer:INFO [2023-10-14 23:43:19,953] trainer update_stats: 21, 0.15513038635253906
trainer:INFO [2023-10-14 23:43:20,105] trainer update_stats: 22, 0.15277957916259766
2023-10-14 23:43:20.304709: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:43:20.323699: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:43:20.640731: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:43:20,942 - root - INFO: steps 7046, episodic_return_train 0.0
2023-10-14 23:43:20,942 - root - INFO: steps 7070, episodic_return_train 0.0
2023-10-14 23:43:20,942 - root - INFO: steps 7084, episodic_return_train 0.0
2023-10-14 23:43:21,310 - root - INFO: steps 7168, episodic_return_train 0.0
2023-10-14 23:43:21,310 - root - INFO: steps 7170, episodic_return_train 0.0
2023-10-14 23:43:21,310 - root - INFO: steps 7171, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7178, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7190, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7195, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7200, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7211, episodic_return_train 0.0
2023-10-14 23:43:21,311 - root - INFO: steps 7228, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7300, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7307, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7314, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7334, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7335, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7341, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7343, episodic_return_train 0.0
2023-10-14 23:43:21,418 - root - INFO: steps 7353, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:21,429] trainer update_stats: 23, 1.3230476379394531
trainer:INFO [2023-10-14 23:43:21,589] trainer update_stats: 24, 0.1600024700164795
trainer:INFO [2023-10-14 23:43:21,744] trainer update_stats: 25, 0.15526652336120605
trainer:INFO [2023-10-14 23:43:21,896] trainer update_stats: 26, 0.15208673477172852
trainer:INFO [2023-10-14 23:43:22,051] trainer update_stats: 27, 0.1543562412261963
2023-10-14 23:43:22,203 - root - INFO: steps 8852, episodic_return_train 1.0
2023-10-14 23:43:22,203 - root - INFO: steps 8872, episodic_return_train 1.0
2023-10-14 23:43:22,203 - root - INFO: steps 8881, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:22,242] trainer update_stats: 28, 0.19121885299682617
2023-10-14 23:43:22,292 - root - INFO: steps 8973, episodic_return_train 1.0
2023-10-14 23:43:22,292 - root - INFO: steps 8977, episodic_return_train 1.0
2023-10-14 23:43:22,293 - root - INFO: steps 8985, episodic_return_train 1.0
2023-10-14 23:43:22,293 - root - INFO: steps 9021, episodic_return_train 1.0
2023-10-14 23:43:22,356 - root - INFO: steps 9144, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:43:22,424] trainer update_stats: 29, 0.18147873878479004
trainer:INFO [2023-10-14 23:43:22,577] trainer update_stats: 30, 0.15387463569641113
trainer:INFO [2023-10-14 23:43:22,730] trainer update_stats: 31, 0.1524946689605713
2023-10-14 23:43:22,798 - root - INFO: steps 10034, episodic_return_train 1.0
