
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:37:04,345] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:37:04,367] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:37:04,368] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:37:04,368] job [10, -1, -1, -1], trainer, start, 1697297824.3452146
trainer:INFO [2023-10-14 23:37:21,500] trainer update_stats: 1, 0.30808353424072266
trainer:INFO [2023-10-14 23:37:21,723] trainer update_stats: 2, 0.22302961349487305
trainer:INFO [2023-10-14 23:37:21,951] trainer update_stats: 3, 0.22818994522094727
trainer:INFO [2023-10-14 23:37:22,174] trainer update_stats: 4, 0.22300100326538086
trainer:INFO [2023-10-14 23:37:22,451] trainer update_stats: 5, 0.2770400047302246
trainer:INFO [2023-10-14 23:37:22,672] trainer update_stats: 6, 0.2200329303741455
trainer:INFO [2023-10-14 23:37:22,900] trainer update_stats: 7, 0.22838449478149414
trainer:INFO [2023-10-14 23:37:23,126] trainer update_stats: 8, 0.22623848915100098
trainer:INFO [2023-10-14 23:37:23,362] trainer update_stats: 9, 0.23556900024414062
trainer:INFO [2023-10-14 23:37:23,618] trainer update_stats: 10, 0.25621747970581055
trainer:INFO [2023-10-14 23:37:23,848] trainer update_stats: 11, 0.22946572303771973
trainer:INFO [2023-10-14 23:37:24,074] trainer update_stats: 12, 0.2260744571685791
trainer:INFO [2023-10-14 23:37:24,302] trainer update_stats: 13, 0.2281200885772705
trainer:INFO [2023-10-14 23:37:24,560] trainer update_stats: 14, 0.25729799270629883
trainer:INFO [2023-10-14 23:37:24,789] trainer update_stats: 15, 0.2290027141571045
trainer:INFO [2023-10-14 23:37:25,017] trainer update_stats: 16, 0.22798562049865723
trainer:INFO [2023-10-14 23:37:25,239] trainer update_stats: 17, 0.22204041481018066
trainer:INFO [2023-10-14 23:37:25,477] trainer update_stats: 18, 0.23802614212036133
trainer:INFO [2023-10-14 23:37:25,726] trainer update_stats: 19, 0.24862432479858398
trainer:INFO [2023-10-14 23:37:25,956] trainer update_stats: 20, 0.23020720481872559
trainer:INFO [2023-10-14 23:37:26,181] trainer update_stats: 21, 0.22511816024780273
2023-10-14 23:37:26.458467: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:37:26.477152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:37:26.797563: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:37:27,104 - root - INFO: steps 6915, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:37:27,417] trainer update_stats: 22, 1.235489845275879
2023-10-14 23:37:27,466 - root - INFO: steps 7069, episodic_return_train 0.0
2023-10-14 23:37:27,466 - root - INFO: steps 7074, episodic_return_train 0.0
2023-10-14 23:37:27,466 - root - INFO: steps 7081, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7168, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7172, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7175, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7187, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7193, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7194, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7198, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7206, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7211, episodic_return_train 0.0
2023-10-14 23:37:27,601 - root - INFO: steps 7218, episodic_return_train 0.0
2023-10-14 23:37:27,602 - root - INFO: steps 7221, episodic_return_train 0.0
2023-10-14 23:37:27,602 - root - INFO: steps 7222, episodic_return_train 0.0
2023-10-14 23:37:27,602 - root - INFO: steps 7225, episodic_return_train 0.0
2023-10-14 23:37:27,602 - root - INFO: steps 7228, episodic_return_train 0.0
2023-10-14 23:37:27.633878: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
