
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[4-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:38:28,899] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:38:28,915] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:38:28,916] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:38:28,916] job [10, -1, -1, -1], trainer, start, 1697297908.8994668
trainer:INFO [2023-10-14 23:38:46,600] trainer update_stats: 1, 0.26712799072265625
trainer:INFO [2023-10-14 23:38:46,839] trainer update_stats: 2, 0.23870372772216797
trainer:INFO [2023-10-14 23:38:47,064] trainer update_stats: 3, 0.22574162483215332
trainer:INFO [2023-10-14 23:38:47,300] trainer update_stats: 4, 0.23578977584838867
trainer:INFO [2023-10-14 23:38:47,589] trainer update_stats: 5, 0.28844261169433594
trainer:INFO [2023-10-14 23:38:47,812] trainer update_stats: 6, 0.22254276275634766
trainer:INFO [2023-10-14 23:38:48,053] trainer update_stats: 7, 0.24152636528015137
trainer:INFO [2023-10-14 23:38:48,294] trainer update_stats: 8, 0.24037742614746094
trainer:INFO [2023-10-14 23:38:48,523] trainer update_stats: 9, 0.22892379760742188
trainer:INFO [2023-10-14 23:38:48,787] trainer update_stats: 10, 0.2644937038421631
trainer:INFO [2023-10-14 23:38:49,022] trainer update_stats: 11, 0.23495888710021973
trainer:INFO [2023-10-14 23:38:49,248] trainer update_stats: 12, 0.2253718376159668
trainer:INFO [2023-10-14 23:38:49,485] trainer update_stats: 13, 0.23748135566711426
trainer:INFO [2023-10-14 23:38:49,756] trainer update_stats: 14, 0.2702455520629883
trainer:INFO [2023-10-14 23:38:49,984] trainer update_stats: 15, 0.22815203666687012
trainer:INFO [2023-10-14 23:38:50,225] trainer update_stats: 16, 0.2406148910522461
trainer:INFO [2023-10-14 23:38:50,466] trainer update_stats: 17, 0.24177050590515137
trainer:INFO [2023-10-14 23:38:50,709] trainer update_stats: 18, 0.2420487403869629
trainer:INFO [2023-10-14 23:38:50,964] trainer update_stats: 19, 0.2552969455718994
trainer:INFO [2023-10-14 23:38:51,202] trainer update_stats: 20, 0.23836994171142578
trainer:INFO [2023-10-14 23:38:51,426] trainer update_stats: 21, 0.22374796867370605
2023-10-14 23:38:51.763135: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:38:51.782893: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:38:52.114579: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
2023-10-14 23:38:52,437 - root - INFO: steps 6958, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:38:52,955] trainer update_stats: 22, 1.528407335281372
2023-10-14 23:38:53,017 - root - INFO: steps 7057, episodic_return_train 0.0
2023-10-14 23:38:53,017 - root - INFO: steps 7072, episodic_return_train 0.0
2023-10-14 23:38:53,017 - root - INFO: steps 7087, episodic_return_train 0.0
2023-10-14 23:38:53,017 - root - INFO: steps 7096, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7169, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7176, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7190, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7191, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7198, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7201, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7211, episodic_return_train 0.0
2023-10-14 23:38:53,143 - root - INFO: steps 7220, episodic_return_train 0.0
