
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[6-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:39:53,082] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:39:53,100] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:39:53,102] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:39:53,102] job [10, -1, -1, -1], trainer, start, 1697297993.0827773
trainer:INFO [2023-10-14 23:40:10,215] trainer update_stats: 1, 0.26665282249450684
trainer:INFO [2023-10-14 23:40:10,440] trainer update_stats: 2, 0.22495555877685547
trainer:INFO [2023-10-14 23:40:10,668] trainer update_stats: 3, 0.22791743278503418
trainer:INFO [2023-10-14 23:40:10,889] trainer update_stats: 4, 0.22091937065124512
trainer:INFO [2023-10-14 23:40:11,157] trainer update_stats: 5, 0.26840925216674805
trainer:INFO [2023-10-14 23:40:11,381] trainer update_stats: 6, 0.2238924503326416
trainer:INFO [2023-10-14 23:40:11,603] trainer update_stats: 7, 0.22204971313476562
trainer:INFO [2023-10-14 23:40:11,827] trainer update_stats: 8, 0.22361373901367188
trainer:INFO [2023-10-14 23:40:12,058] trainer update_stats: 9, 0.23105716705322266
trainer:INFO [2023-10-14 23:40:12,317] trainer update_stats: 10, 0.25861501693725586
trainer:INFO [2023-10-14 23:40:12,545] trainer update_stats: 11, 0.22757673263549805
trainer:INFO [2023-10-14 23:40:12,765] trainer update_stats: 12, 0.22052526473999023
trainer:INFO [2023-10-14 23:40:12,989] trainer update_stats: 13, 0.22340750694274902
trainer:INFO [2023-10-14 23:40:13,252] trainer update_stats: 14, 0.26268482208251953
trainer:INFO [2023-10-14 23:40:13,479] trainer update_stats: 15, 0.22709369659423828
trainer:INFO [2023-10-14 23:40:13,704] trainer update_stats: 16, 0.22527718544006348
trainer:INFO [2023-10-14 23:40:13,927] trainer update_stats: 17, 0.22269582748413086
trainer:INFO [2023-10-14 23:40:14,166] trainer update_stats: 18, 0.23885631561279297
trainer:INFO [2023-10-14 23:40:14,414] trainer update_stats: 19, 0.24765348434448242
