
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 2  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[10--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 10 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:36:22,262] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:36:22,270] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:36:22,272] job [10, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:36:22,272] job [10, -1, -1, -1], trainer, start, 1697297782.2624726
trainer:INFO [2023-10-14 23:36:39,559] trainer update_stats: 1, 0.31079959869384766
trainer:INFO [2023-10-14 23:36:39,791] trainer update_stats: 2, 0.2321457862854004
trainer:INFO [2023-10-14 23:36:40,016] trainer update_stats: 3, 0.22456002235412598
trainer:INFO [2023-10-14 23:36:40,239] trainer update_stats: 4, 0.22259759902954102
trainer:INFO [2023-10-14 23:36:40,518] trainer update_stats: 5, 0.2794935703277588
trainer:INFO [2023-10-14 23:36:40,742] trainer update_stats: 6, 0.2235255241394043
trainer:INFO [2023-10-14 23:36:40,969] trainer update_stats: 7, 0.22672653198242188
trainer:INFO [2023-10-14 23:36:41,195] trainer update_stats: 8, 0.22619318962097168
trainer:INFO [2023-10-14 23:36:41,430] trainer update_stats: 9, 0.23471951484680176
trainer:INFO [2023-10-14 23:36:41,689] trainer update_stats: 10, 0.25873446464538574
trainer:INFO [2023-10-14 23:36:41,917] trainer update_stats: 11, 0.22864270210266113
trainer:INFO [2023-10-14 23:36:42,143] trainer update_stats: 12, 0.22513151168823242
trainer:INFO [2023-10-14 23:36:42,373] trainer update_stats: 13, 0.22983455657958984
trainer:INFO [2023-10-14 23:36:42,635] trainer update_stats: 14, 0.26241111755371094
trainer:INFO [2023-10-14 23:36:42,868] trainer update_stats: 15, 0.23266363143920898
trainer:INFO [2023-10-14 23:36:43,095] trainer update_stats: 16, 0.22685956954956055
trainer:INFO [2023-10-14 23:36:43,319] trainer update_stats: 17, 0.22420668601989746
trainer:INFO [2023-10-14 23:36:43,567] trainer update_stats: 18, 0.24822092056274414
trainer:INFO [2023-10-14 23:36:43,811] trainer update_stats: 19, 0.24315690994262695
trainer:INFO [2023-10-14 23:36:44,041] trainer update_stats: 20, 0.23026108741760254
trainer:INFO [2023-10-14 23:36:44,266] trainer update_stats: 21, 0.2248988151550293
