
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[15--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 15 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:43:53,126] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:43:53,130] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:43:53,132] job [15, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:43:53,132] job [15, -1, -1, -1], trainer, start, 1697298233.1261199
trainer:INFO [2023-10-14 23:44:09,582] trainer update_stats: 1, 0.32622647285461426
trainer:INFO [2023-10-14 23:44:09,759] trainer update_stats: 2, 0.17727899551391602
trainer:INFO [2023-10-14 23:44:09,937] trainer update_stats: 3, 0.17746305465698242
trainer:INFO [2023-10-14 23:44:10,100] trainer update_stats: 4, 0.16320300102233887
trainer:INFO [2023-10-14 23:44:10,303] trainer update_stats: 5, 0.20280241966247559
trainer:INFO [2023-10-14 23:44:10,458] trainer update_stats: 6, 0.15442514419555664
trainer:INFO [2023-10-14 23:44:10,616] trainer update_stats: 7, 0.1588137149810791
trainer:INFO [2023-10-14 23:44:10,778] trainer update_stats: 8, 0.16182327270507812
trainer:INFO [2023-10-14 23:44:10,937] trainer update_stats: 9, 0.15888190269470215
trainer:INFO [2023-10-14 23:44:11,137] trainer update_stats: 10, 0.19914722442626953
trainer:INFO [2023-10-14 23:44:11,294] trainer update_stats: 11, 0.15777373313903809
trainer:INFO [2023-10-14 23:44:11,450] trainer update_stats: 12, 0.15523004531860352
trainer:INFO [2023-10-14 23:44:11,624] trainer update_stats: 13, 0.17377805709838867
trainer:INFO [2023-10-14 23:44:11,823] trainer update_stats: 14, 0.19963645935058594
trainer:INFO [2023-10-14 23:44:11,983] trainer update_stats: 15, 0.1590268611907959
