
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[14--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 14 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:42:28,955] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:42:28,960] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:42:28,962] job [14, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:42:28,962] job [14, -1, -1, -1], trainer, start, 1697298148.955481
trainer:INFO [2023-10-14 23:42:44,697] trainer update_stats: 1, 0.30058956146240234
trainer:INFO [2023-10-14 23:42:44,851] trainer update_stats: 2, 0.1533041000366211
trainer:INFO [2023-10-14 23:42:44,999] trainer update_stats: 3, 0.14834952354431152
trainer:INFO [2023-10-14 23:42:45,147] trainer update_stats: 4, 0.14801549911499023
trainer:INFO [2023-10-14 23:42:45,339] trainer update_stats: 5, 0.19185781478881836
trainer:INFO [2023-10-14 23:42:45,488] trainer update_stats: 6, 0.14839553833007812
trainer:INFO [2023-10-14 23:42:45,638] trainer update_stats: 7, 0.14991974830627441
trainer:INFO [2023-10-14 23:42:45,788] trainer update_stats: 8, 0.14966440200805664
trainer:INFO [2023-10-14 23:42:45,947] trainer update_stats: 9, 0.1588897705078125
trainer:INFO [2023-10-14 23:42:46,121] trainer update_stats: 10, 0.17428874969482422
trainer:INFO [2023-10-14 23:42:46,269] trainer update_stats: 11, 0.147932767868042
trainer:INFO [2023-10-14 23:42:46,419] trainer update_stats: 12, 0.14961743354797363
trainer:INFO [2023-10-14 23:42:46,567] trainer update_stats: 13, 0.14872026443481445
trainer:INFO [2023-10-14 23:42:46,751] trainer update_stats: 14, 0.18309998512268066
trainer:INFO [2023-10-14 23:42:46,907] trainer update_stats: 15, 0.15621376037597656
