
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[17--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 17 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:43:54,368] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:43:54,373] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:43:54,374] job [17, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:43:54,374] job [17, -1, -1, -1], trainer, start, 1697298234.3683915
trainer:INFO [2023-10-14 23:44:10,758] trainer update_stats: 1, 0.24374055862426758
trainer:INFO [2023-10-14 23:44:10,915] trainer update_stats: 2, 0.1571664810180664
trainer:INFO [2023-10-14 23:44:11,068] trainer update_stats: 3, 0.15285515785217285
trainer:INFO [2023-10-14 23:44:11,221] trainer update_stats: 4, 0.15294528007507324
trainer:INFO [2023-10-14 23:44:11,420] trainer update_stats: 5, 0.1987016201019287
trainer:INFO [2023-10-14 23:44:11,585] trainer update_stats: 6, 0.16500616073608398
trainer:INFO [2023-10-14 23:44:11,738] trainer update_stats: 7, 0.15299081802368164
trainer:INFO [2023-10-14 23:44:11,892] trainer update_stats: 8, 0.1540515422821045
trainer:INFO [2023-10-14 23:44:12,056] trainer update_stats: 9, 0.16347694396972656
trainer:INFO [2023-10-14 23:44:12,240] trainer update_stats: 10, 0.18437671661376953
trainer:INFO [2023-10-14 23:44:12,410] trainer update_stats: 11, 0.1697540283203125
trainer:INFO [2023-10-14 23:44:12,560] trainer update_stats: 12, 0.15014362335205078
trainer:INFO [2023-10-14 23:44:12,716] trainer update_stats: 13, 0.15505576133728027
trainer:INFO [2023-10-14 23:44:12,904] trainer update_stats: 14, 0.18853235244750977
trainer:INFO [2023-10-14 23:44:13,065] trainer update_stats: 15, 0.16067814826965332
trainer:INFO [2023-10-14 23:44:13,216] trainer update_stats: 16, 0.15120601654052734
trainer:INFO [2023-10-14 23:44:13,363] trainer update_stats: 17, 0.14698171615600586
trainer:INFO [2023-10-14 23:44:13,533] trainer update_stats: 18, 0.16989469528198242
trainer:INFO [2023-10-14 23:44:13,705] trainer update_stats: 19, 0.1715548038482666
trainer:INFO [2023-10-14 23:44:13,868] trainer update_stats: 20, 0.16264081001281738
trainer:INFO [2023-10-14 23:44:14,023] trainer update_stats: 21, 0.15562081336975098
trainer:INFO [2023-10-14 23:44:14,180] trainer update_stats: 22, 0.1567981243133545
2023-10-14 23:44:14.400782: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:44:14.419913: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:44:14.762759: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:44:15,098 - root - INFO: steps 7051, episodic_return_train 0.0
2023-10-14 23:44:15,098 - root - INFO: steps 7077, episodic_return_train 0.0
2023-10-14 23:44:15,098 - root - INFO: steps 7084, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7172, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7176, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7191, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7199, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7200, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7207, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7210, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7216, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7221, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7227, episodic_return_train 0.0
2023-10-14 23:44:15,549 - root - INFO: steps 7231, episodic_return_train 0.0
2023-10-14 23:44:15,644 - root - INFO: steps 7299, episodic_return_train 0.0
2023-10-14 23:44:15,645 - root - INFO: steps 7315, episodic_return_train 0.0
2023-10-14 23:44:15,645 - root - INFO: steps 7318, episodic_return_train 0.0
2023-10-14 23:44:15,645 - root - INFO: steps 7342, episodic_return_train 0.0
2023-10-14 23:44:15,645 - root - INFO: steps 7350, episodic_return_train 0.0
2023-10-14 23:44:15,645 - root - INFO: steps 7352, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:15,653] trainer update_stats: 23, 1.4723198413848877
trainer:INFO [2023-10-14 23:44:15,821] trainer update_stats: 24, 0.16788434982299805
trainer:INFO [2023-10-14 23:44:15,988] trainer update_stats: 25, 0.1667323112487793
trainer:INFO [2023-10-14 23:44:16,146] trainer update_stats: 26, 0.15829229354858398
trainer:INFO [2023-10-14 23:44:16,309] trainer update_stats: 27, 0.16289377212524414
2023-10-14 23:44:16,464 - root - INFO: steps 8875, episodic_return_train 1.0
2023-10-14 23:44:16,465 - root - INFO: steps 8887, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:44:16,503] trainer update_stats: 28, 0.19376349449157715
2023-10-14 23:44:16,557 - root - INFO: steps 8973, episodic_return_train 1.0
2023-10-14 23:44:16,557 - root - INFO: steps 8994, episodic_return_train 1.0
2023-10-14 23:44:16,557 - root - INFO: steps 8996, episodic_return_train 1.0
2023-10-14 23:44:16,557 - root - INFO: steps 9000, episodic_return_train 1.0
2023-10-14 23:44:16,636 - root - INFO: steps 9097, episodic_return_train 1.0
2023-10-14 23:44:16,636 - root - INFO: steps 9114, episodic_return_train 1.0
2023-10-14 23:44:16,636 - root - INFO: steps 9137, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:44:16,706] trainer update_stats: 29, 0.20353198051452637
trainer:INFO [2023-10-14 23:44:16,865] trainer update_stats: 30, 0.15827369689941406
trainer:INFO [2023-10-14 23:44:17,018] trainer update_stats: 31, 0.15357303619384766
2023-10-14 23:44:17,097 - root - INFO: steps 9984, episodic_return_train 1.0
2023-10-14 23:44:17,097 - root - INFO: steps 10022, episodic_return_train 1.0
