
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[2--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 a2c --batch-size0 64 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 2 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:28:23,509] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:28:23,514] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:28:23,516] job [2, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:28:23,516] job [2, -1, -1, -1], trainer, start, 1697297303.5097547
trainer:INFO [2023-10-14 23:28:39,311] trainer update_stats: 1, 0.29689812660217285
trainer:INFO [2023-10-14 23:28:39,463] trainer update_stats: 2, 0.15208864212036133
trainer:INFO [2023-10-14 23:28:39,611] trainer update_stats: 3, 0.14774823188781738
trainer:INFO [2023-10-14 23:28:39,757] trainer update_stats: 4, 0.14645028114318848
trainer:INFO [2023-10-14 23:28:39,956] trainer update_stats: 5, 0.19833755493164062
trainer:INFO [2023-10-14 23:28:40,104] trainer update_stats: 6, 0.14792132377624512
trainer:INFO [2023-10-14 23:28:40,250] trainer update_stats: 7, 0.14673972129821777
trainer:INFO [2023-10-14 23:28:40,399] trainer update_stats: 8, 0.14859747886657715
trainer:INFO [2023-10-14 23:28:40,560] trainer update_stats: 9, 0.16068124771118164
trainer:INFO [2023-10-14 23:28:40,740] trainer update_stats: 10, 0.17944836616516113
trainer:INFO [2023-10-14 23:28:40,894] trainer update_stats: 11, 0.15416955947875977
trainer:INFO [2023-10-14 23:28:41,044] trainer update_stats: 12, 0.1500990390777588
trainer:INFO [2023-10-14 23:28:41,194] trainer update_stats: 13, 0.15041780471801758
trainer:INFO [2023-10-14 23:28:41,378] trainer update_stats: 14, 0.18354058265686035
trainer:INFO [2023-10-14 23:28:41,537] trainer update_stats: 15, 0.1587507724761963
trainer:INFO [2023-10-14 23:28:41,686] trainer update_stats: 16, 0.1493206024169922
trainer:INFO [2023-10-14 23:28:41,836] trainer update_stats: 17, 0.1491076946258545
trainer:INFO [2023-10-14 23:28:41,998] trainer update_stats: 18, 0.1620347499847412
trainer:INFO [2023-10-14 23:28:42,167] trainer update_stats: 19, 0.16911077499389648
trainer:INFO [2023-10-14 23:28:42,326] trainer update_stats: 20, 0.15871429443359375
trainer:INFO [2023-10-14 23:28:42,477] trainer update_stats: 21, 0.15095233917236328
2023-10-14 23:28:42.747115: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:28:42.765694: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:28:43.082557: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:28:43,382 - root - INFO: steps 6932, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:28:43,690] trainer update_stats: 22, 1.2129931449890137
2023-10-14 23:28:43,746 - root - INFO: steps 7040, episodic_return_train 0.0
2023-10-14 23:28:43,746 - root - INFO: steps 7055, episodic_return_train 0.0
2023-10-14 23:28:43,746 - root - INFO: steps 7084, episodic_return_train 0.0
2023-10-14 23:28:43,746 - root - INFO: steps 7095, episodic_return_train 0.0
2023-10-14 23:28:43,746 - root - INFO: steps 7102, episodic_return_train 0.0
2023-10-14 23:28:43,861 - root - INFO: steps 7171, episodic_return_train 0.0
2023-10-14 23:28:43,861 - root - INFO: steps 7177, episodic_return_train 0.0
2023-10-14 23:28:43,861 - root - INFO: steps 7185, episodic_return_train 0.0
2023-10-14 23:28:43,861 - root - INFO: steps 7191, episodic_return_train 0.0
2023-10-14 23:28:43,862 - root - INFO: steps 7195, episodic_return_train 0.0
2023-10-14 23:28:43,862 - root - INFO: steps 7202, episodic_return_train 0.0
2023-10-14 23:28:43,862 - root - INFO: steps 7224, episodic_return_train 0.0
2023-10-14 23:28:43,862 - root - INFO: steps 7225, episodic_return_train 0.0
